faculty_id,department,role,years_at_institution,courses_assigned,research_active,hire_date
FAC-0001,Engineering,Senior Lecturer,14,4,Y,2017-01-08
FAC-0002,Business,Senior Lecturer,14,5,Y,2013-01-12
FAC-0003,Medical School,Lecturer,22,6,Y,2004-09-16
FAC-0004,Business,Associate Professor,17,1,Y,2021-09-05
FAC-0005,Arts,Associate Professor,30,1,Y,2006-06-07
FAC-0006,Engineering,Senior Lecturer,31,1,Y,2012-05-01
FAC-0007,Education Dept,Lecturer,1,1,N,2001-07-12
FAC-0008,Computing,Associate Professor,28,4,N,2010-09-02
FAC-0009,Engineering,Research Fellow,13,1,Y,2009-11-09
FAC-0010,Computing,Research Fellow,15,2,Y,2017-05-22
FAC-0011,Business,Professor,19,6,Y,2006-12-10
FAC-0012,Medical School,Associate Professor,35,2,Y,2013-08-19
FAC-0013,Computing,Professor,28,5,Y,2018-07-18
FAC-0014,Computing,Senior Lecturer,32,5,Y,2021-02-16
FAC-0015,Engineering,Professor,28,3,Y,2007-11-20
FAC-0016,Education Dept,Lecturer,10,6,N,2017-04-30
FAC-0017,Engineering,Associate Professor,9,3,Y,2014-03-15
FAC-0018,Computing,Associate Professor,5,6,Y,2014-07-02
FAC-0019,Computing,Associate Professor,32,4,Y,2011-10-29
FAC-0020,Arts,Associate Professor,6,5,Y,2013-03-07
FAC-0021,Engineering,Associate Professor,3,1,N,2013-10-06
FAC-0022,Arts,Professor,31,6,Y,2010-04-05
FAC-0023,Arts,Professor,9,3,Y,2013-06-11
FAC-0024,Arts,Associate Professor,10,3,Y,2008-06-29
FAC-0025,Social Sciences,Senior Lecturer,9,5,Y,2020-06-11
FAC-0026,Business,Senior Lecturer,1,1,Y,2016-11-13
FAC-0027,Education Dept,Lecturer,12,4,Y,2019-12-17
FAC-0028,Social Sciences,Senior Lecturer,14,3,Y,2009-02-18
FAC-0029,Medical School,Associate Professor,21,1,N,2023-07-15
FAC-0030,Medical School,Professor,12,6,N,2017-09-14
FAC-0031,Computing,Associate Professor,13,6,N,2016-12-12
FAC-0032,Education Dept,Associate Professor,18,1,Y,2019-09-08
FAC-0033,Social Sciences,Research Fellow,29,6,N,2013-10-08
FAC-0034,Education Dept,Professor,33,4,Y,2023-01-02
FAC-0035,Medical School,Research Fellow,28,4,Y,2023-03-20
FAC-0036,Social Sciences,Senior Lecturer,4,6,Y,2017-09-25
FAC-0037,Business,Associate Professor,14,3,Y,2014-11-16
FAC-0038,Education Dept,Lecturer,30,6,Y,2021-01-02
FAC-0039,Business,Lecturer,18,5,Y,2014-07-26
FAC-0040,Business,Lecturer,33,5,N,2002-04-22
FAC-0041,Engineering,Research Fellow,10,3,Y,2011-07-09
FAC-0042,Law School,Associate Professor,3,6,N,2006-05-09
FAC-0043,Arts,Associate Professor,28,6,N,2012-04-16
FAC-0044,Computing,Associate Professor,8,6,N,2012-12-25
FAC-0045,Social Sciences,Research Fellow,26,4,Y,2019-07-17
FAC-0046,Arts,Professor,27,2,N,2010-12-03
FAC-0047,Computing,Associate Professor,14,3,N,2020-03-24
FAC-0048,Medical School,Lecturer,15,6,Y,2012-11-21
FAC-0049,Engineering,Research Fellow,7,5,N,2007-02-19
FAC-0050,Business,Research Fellow,14,3,N,2019-02-17
FAC-0051,Engineering,Lecturer,14,3,Y,2018-08-26
FAC-0052,Arts,Lecturer,13,3,Y,2021-06-21
FAC-0053,Medical School,Research Fellow,13,6,Y,2022-10-29
FAC-0054,Business,Lecturer,11,2,Y,2009-03-23
FAC-0055,Medical School,Senior Lecturer,9,1,Y,2023-02-01
FAC-0056,Engineering,Research Fellow,21,5,Y,2021-04-04
FAC-0057,Medical School,Professor,7,5,Y,2020-08-19
FAC-0058,Arts,Associate Professor,29,1,Y,2019-04-25
FAC-0059,Arts,Associate Professor,27,2,Y,2010-01-08
FAC-0060,Computing,Research Fellow,6,3,Y,2013-06-20
FAC-0061,Education Dept,Professor,25,1,N,2018-03-03
FAC-0062,Arts,Professor,18,5,N,2003-03-23
FAC-0063,Medical School,Associate Professor,23,1,Y,2014-12-31
FAC-0064,Computing,Professor,16,6,Y,2001-09-11
FAC-0065,Computing,Professor,32,2,N,2022-02-26
FAC-0066,Computing,Lecturer,26,2,Y,2015-06-15
FAC-0067,Education Dept,Lecturer,32,2,Y,2013-02-08
FAC-0068,Law School,Research Fellow,20,1,N,2023-05-17
FAC-0069,Social Sciences,Senior Lecturer,28,2,Y,2021-07-11
FAC-0070,Arts,Lecturer,14,2,Y,2023-03-07
FAC-0071,Education Dept,Professor,13,2,N,2004-11-29
FAC-0072,Business,Research Fellow,14,2,N,2008-08-10
FAC-0073,Medical School,Research Fellow,8,3,Y,2000-08-14
FAC-0074,Law School,Professor,18,5,Y,2004-10-25
FAC-0075,Engineering,Associate Professor,9,2,Y,2015-10-04
FAC-0076,Medical School,Professor,22,1,Y,2021-12-09
FAC-0077,Arts,Professor,21,5,N,2012-10-25
FAC-0078,Social Sciences,Lecturer,21,6,N,2004-01-16
FAC-0079,Business,Professor,19,3,Y,2003-11-19
FAC-0080,Education Dept,Research Fellow,9,2,Y,2011-01-09
FAC-0081,Arts,Professor,10,1,Y,2016-04-23
FAC-0082,Business,Professor,3,5,Y,2016-11-24
FAC-0083,Business,Research Fellow,3,6,Y,2016-09-02
FAC-0084,Education Dept,Associate Professor,1,3,Y,2005-06-16
FAC-0085,Law School,Senior Lecturer,28,2,Y,2006-08-19
FAC-0086,Computing,Research Fellow,16,5,N,2015-08-25
FAC-0087,Engineering,Senior Lecturer,5,6,N,2019-05-09
FAC-0088,Computing,Lecturer,8,3,N,2011-03-15
FAC-0089,Social Sciences,Associate Professor,7,4,Y,2000-02-29
FAC-0090,Law School,Lecturer,35,6,Y,2022-06-03
FAC-0091,Arts,Lecturer,12,4,Y,2017-06-16
FAC-0092,Arts,Professor,29,3,Y,2004-11-10
FAC-0093,Law School,Associate Professor,18,4,Y,2013-06-12
FAC-0094,Education Dept,Senior Lecturer,26,5,Y,2020-07-09
FAC-0095,Medical School,Lecturer,24,5,Y,2008-09-16
FAC-0096,Engineering,Lecturer,30,4,N,2002-06-01
FAC-0097,Engineering,Professor,18,6,Y,2001-10-13
FAC-0098,Arts,Senior Lecturer,23,3,Y,2001-08-24
FAC-0099,Business,Senior Lecturer,12,1,Y,2010-06-17
FAC-0100,Medical School,Research Fellow,16,4,N,2017-09-27
FAC-0101,Business,Associate Professor,30,3,N,2003-09-22
FAC-0102,Law School,Professor,35,4,Y,2002-11-15
FAC-0103,Social Sciences,Research Fellow,10,1,Y,2002-04-02
FAC-0104,Computing,Research Fellow,1,5,N,2003-11-16
FAC-0105,Arts,Research Fellow,6,1,Y,2020-06-24
FAC-0106,Computing,Senior Lecturer,32,5,Y,2000-06-18
FAC-0107,Arts,Associate Professor,9,6,Y,2007-09-24
FAC-0108,Social Sciences,Research Fellow,22,3,Y,2018-03-21
FAC-0109,Social Sciences,Professor,29,6,Y,2017-03-11
FAC-0110,Engineering,Professor,31,4,Y,2020-08-19
FAC-0111,Arts,Research Fellow,9,4,N,2018-06-18
FAC-0112,Computing,Associate Professor,11,5,Y,2021-12-15
FAC-0113,Computing,Professor,7,3,Y,2018-07-19
FAC-0114,Computing,Research Fellow,30,5,N,2019-09-27
FAC-0115,Social Sciences,Research Fellow,19,5,Y,2004-05-10
FAC-0116,Business,Senior Lecturer,21,2,N,2004-05-08
FAC-0117,Education Dept,Research Fellow,5,3,N,2008-12-12
FAC-0118,Business,Professor,10,3,N,2020-12-20
FAC-0119,Arts,Research Fellow,24,3,Y,2023-05-23
FAC-0120,Computing,Associate Professor,3,2,Y,2012-07-12
FAC-0121,Business,Senior Lecturer,17,1,Y,2004-11-22
FAC-0122,Business,Associate Professor,24,3,N,2014-08-14
FAC-0123,Social Sciences,Professor,29,3,N,2024-04-05
FAC-0124,Engineering,Professor,28,3,Y,2021-07-31
FAC-0125,Computing,Lecturer,10,2,Y,2016-02-25
FAC-0126,Social Sciences,Associate Professor,6,3,Y,2005-12-07
FAC-0127,Law School,Associate Professor,31,4,Y,2016-10-29
FAC-0128,Medical School,Professor,4,4,Y,2019-11-20
FAC-0129,Social Sciences,Professor,11,1,Y,2023-06-25
FAC-0130,Education Dept,Associate Professor,33,6,Y,2003-03-16
FAC-0131,Law School,Senior Lecturer,1,1,Y,2007-07-29
FAC-0132,Education Dept,Research Fellow,17,3,Y,2000-04-27
FAC-0133,Arts,Research Fellow,31,4,N,2020-11-14
FAC-0134,Computing,Lecturer,24,3,Y,2015-07-29
FAC-0135,Social Sciences,Professor,11,4,Y,2020-10-05
FAC-0136,Education Dept,Associate Professor,32,3,Y,2021-03-16
FAC-0137,Computing,Professor,15,5,N,2015-09-24
FAC-0138,Law School,Senior Lecturer,21,3,Y,2005-10-18
FAC-0139,Business,Research Fellow,10,4,Y,2013-08-19
FAC-0140,Medical School,Professor,28,4,N,2022-02-20
FAC-0141,Arts,Lecturer,34,2,Y,2024-08-21
FAC-0142,Computing,Senior Lecturer,5,1,N,2001-05-06
FAC-0143,Computing,Associate Professor,3,2,Y,2017-07-23
FAC-0144,Computing,Senior Lecturer,9,2,N,2006-11-17
FAC-0145,Law School,Research Fellow,27,3,Y,2014-10-15
FAC-0146,Arts,Associate Professor,35,4,N,2008-04-29
FAC-0147,Business,Senior Lecturer,15,4,Y,2013-04-29
FAC-0148,Education Dept,Professor,1,4,Y,2003-08-02
FAC-0149,Medical School,Associate Professor,22,6,Y,2021-07-29
FAC-0150,Social Sciences,Lecturer,6,4,N,2017-02-14
FAC-0151,Education Dept,Professor,28,3,N,2011-01-31
FAC-0152,Law School,Lecturer,32,1,N,2021-10-28
FAC-0153,Education Dept,Associate Professor,28,6,N,2003-05-16
FAC-0154,Education Dept,Lecturer,11,1,Y,2020-04-16
FAC-0155,Business,Professor,16,1,Y,2021-07-12
FAC-0156,Engineering,Research Fellow,4,2,N,2019-07-01
FAC-0157,Business,Lecturer,34,4,N,2004-02-23
FAC-0158,Education Dept,Associate Professor,9,6,Y,2013-01-20
FAC-0159,Law School,Associate Professor,21,4,Y,2019-12-28
FAC-0160,Law School,Associate Professor,24,5,Y,2021-03-12
FAC-0161,Arts,Professor,3,3,Y,2009-08-26
FAC-0162,Engineering,Professor,3,5,Y,2022-09-09
FAC-0163,Arts,Senior Lecturer,25,6,N,2000-02-10
FAC-0164,Business,Associate Professor,31,5,Y,2024-03-11
FAC-0165,Business,Research Fellow,22,3,Y,2024-01-20
FAC-0166,Medical School,Senior Lecturer,6,2,N,2024-05-05
FAC-0167,Medical School,Professor,32,6,Y,2018-09-14
FAC-0168,Law School,Research Fellow,22,5,N,2019-10-26
FAC-0169,Medical School,Senior Lecturer,15,3,Y,2017-03-11
FAC-0170,Social Sciences,Senior Lecturer,19,6,N,2010-07-28
FAC-0171,Medical School,Senior Lecturer,6,2,Y,2005-11-01
FAC-0172,Education Dept,Associate Professor,15,3,Y,2005-07-03
FAC-0173,Education Dept,Professor,28,2,Y,2015-05-02
FAC-0174,Medical School,Lecturer,25,4,Y,2013-08-31
FAC-0175,Medical School,Professor,8,3,N,2022-07-16
FAC-0176,Law School,Research Fellow,35,6,N,2013-06-02
FAC-0177,Arts,Associate Professor,30,6,Y,2020-05-30
FAC-0178,Business,Research Fellow,9,1,Y,2023-12-13
FAC-0179,Medical School,Associate Professor,23,4,Y,2002-03-19
FAC-0180,Social Sciences,Associate Professor,26,3,N,2018-05-30
FAC-0181,Medical School,Research Fellow,8,3,Y,2008-10-30
FAC-0182,Law School,Lecturer,1,3,Y,2000-06-18
FAC-0183,Law School,Lecturer,34,6,N,2023-06-09
FAC-0184,Computing,Lecturer,19,1,Y,2010-03-09
FAC-0185,Computing,Associate Professor,9,3,Y,2006-12-28
FAC-0186,Social Sciences,Senior Lecturer,20,6,Y,2012-06-30
FAC-0187,Education Dept,Lecturer,10,4,Y,2005-07-30
FAC-0188,Engineering,Research Fellow,3,1,N,2012-05-06
FAC-0189,Business,Research Fellow,14,6,Y,2024-07-26
FAC-0190,Computing,Research Fellow,10,4,Y,2001-10-27
FAC-0191,Arts,Associate Professor,29,2,Y,2018-08-14
FAC-0192,Computing,Professor,18,5,Y,2017-08-18
FAC-0193,Computing,Lecturer,19,6,Y,2011-10-06
FAC-0194,Social Sciences,Lecturer,35,4,Y,2018-08-07
FAC-0195,Law School,Research Fellow,23,5,Y,2004-06-30
FAC-0196,Social Sciences,Research Fellow,22,2,Y,2002-02-14
FAC-0197,Medical School,Professor,30,2,Y,2012-05-27
FAC-0198,Medical School,Professor,12,5,Y,2012-04-08
FAC-0199,Arts,Lecturer,11,5,Y,2002-07-26
FAC-0200,Arts,Lecturer,11,2,N,2008-08-24
